branch,new_date,revenue,gross_income
A,2019-01-01,457.443,21.783
A,2019-01-01,399.756,19.036
A,2019-01-01,113.568,5.408
A,2019-01-01,621.243,29.583
A,2019-01-01,779.31,37.11
A,2019-01-02,262.458,12.498
A,2019-01-02,44.5935,2.1235
A,2019-01-03,352.2225,16.7725
A,2019-01-03,367.5525,17.5025
A,2019-01-03,217.6335,10.3635
A,2019-01-04,373.17,17.77
A,2019-01-04,110.0925,5.2425
A,2019-01-05,548.9715,26.1415
A,2019-01-05,263.13,12.53
A,2019-01-05,297.108,14.148
A,2019-01-05,225.2775,10.7275
A,2019-01-05,690.018,32.858
A,2019-01-06,16.107,0.767
A,2019-01-06,312.8895,14.8995
A,2019-01-06,271.278,12.918
A,2019-01-06,494.76,23.56
A,2019-01-06,214.935,10.235
A,2019-01-07,575.9775,27.4275
A,2019-01-07,203.553,9.693
A,2019-01-07,326.424,15.544
A,2019-01-08,26.796,1.276
A,2019-01-08,194.985,9.285
A,2019-01-08,250.7085,11.9385
A,2019-01-08,210.966,10.046
A,2019-01-09,202.335,9.635
A,2019-01-10,76.146,3.626
A,2019-01-10,493.794,23.514
A,2019-01-10,161.553,7.693
A,2019-01-11,72.3975,3.4475
A,2019-01-11,305.55,14.55
A,2019-01-11,235.683,11.223
A,2019-01-11,345.786,16.466
A,2019-01-11,94.1745,4.4845
A,2019-01-11,608.076,28.956
A,2019-01-12,308.91,14.71
A,2019-01-12,189.0945,9.0045
A,2019-01-12,931.035,44.335
A,2019-01-13,255.1815,12.1515
A,2019-01-13,147.798,7.038
A,2019-01-13,335.013,15.953
A,2019-01-13,374.409,17.829
A,2019-01-14,507.675,24.175
A,2019-01-14,588.42,28.02
A,2019-01-15,575.316,27.396
A,2019-01-15,140.385,6.685
A,2019-01-15,843.0345,40.1445
A,2019-01-15,175.917,8.377
A,2019-01-15,72.009,3.429
A,2019-01-16,195.678,9.318
A,2019-01-16,667.38,31.78
A,2019-01-17,432.9885,20.6185
A,2019-01-17,852.705,40.605
A,2019-01-17,135.576,6.456
A,2019-01-17,80.955,3.855
A,2019-01-18,277.6725,13.2225
A,2019-01-18,138.1275,6.5775
A,2019-01-18,182.952,8.712
A,2019-01-18,561.078,26.718
A,2019-01-19,624.33,29.73
A,2019-01-19,673.995,32.095
A,2019-01-19,548.7615,26.1315
A,2019-01-19,323.064,15.384
A,2019-01-19,282.492,13.452
A,2019-01-19,479.64,22.84
A,2019-01-19,37.611,1.791
A,2019-01-19,284.592,13.552
A,2019-01-20,195.594,9.314
A,2019-01-20,759.675,36.175
A,2019-01-20,233.1,11.1
A,2019-01-20,536.592,25.552
A,2019-01-21,172.2105,8.2005
A,2019-01-21,491.085,23.385
A,2019-01-21,461.286,21.966
A,2019-01-21,390.7995,18.6095
A,2019-01-21,76.356,3.636
A,2019-01-22,96.642,4.602
A,2019-01-22,705.6315,33.6015
A,2019-01-23,450.1035,21.4335
A,2019-01-23,416.178,19.818
A,2019-01-23,503.7375,23.9875
A,2019-01-23,94.185,4.485
A,2019-01-23,32.1405,1.5305
A,2019-01-23,244.23,11.63
A,2019-01-23,620.739,29.559
A,2019-01-24,728.112,34.672
A,2019-01-24,88.704,4.224
A,2019-01-24,827.085,39.385
A,2019-01-24,406.875,19.375
A,2019-01-24,408.408,19.448
A,2019-01-25,168.21,8.01
A,2019-01-25,252.042,12.002
A,2019-01-25,247.8735,11.8035
A,2019-01-25,77.805,3.705
A,2019-01-25,167.895,7.995
A,2019-01-26,379.9215,18.0915
A,2019-01-26,22.386,1.066
A,2019-01-26,12.6945,0.6045
A,2019-01-27,514.773,24.513
A,2019-01-27,25.263,1.203
A,2019-01-27,398.958,18.998
A,2019-01-27,489.048,23.288
A,2019-01-27,76.923,3.663
A,2019-01-27,169.3125,8.0625
A,2019-01-28,84.7455,4.0355
A,2019-01-28,203.112,9.672
A,2019-01-29,458.6925,21.8425
A,2019-01-29,92.442,4.402
A,2019-01-29,40.53,1.93
A,2019-01-29,146.6325,6.9825
A,2019-01-29,786.618,37.458
A,2019-01-30,295.407,14.067
A,2019-01-31,431.256,20.536
A,2019-01-31,87.234,4.154
A,2019-01-31,69.6675,3.3175
A,2019-02-01,74.7075,3.5575
A,2019-02-01,510.972,24.332
A,2019-02-01,326.256,15.536
A,2019-02-02,19.2465,0.9165
A,2019-02-02,432.768,20.608
A,2019-02-02,452.865,21.565
A,2019-02-02,115.08,5.48
